C:\Users\sony\AppData\Local\Temporary Projects\UI_WpfApplication1\bin\Debug\UI_WpfApplication1.exe.config
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\UI_WpfApplication1.exe.config
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\UI_WpfApplication1.exe
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\UI_WpfApplication1.pdb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\UI_WpfApplication1.xml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\Newtonsoft.Json.dll
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\bin\Debug\Newtonsoft.Json.xml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.vbprojResolveAssemblyReference.cache
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Application.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1_MarkupCompile.cache
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1_MarkupCompile.lref
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.g.resources
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.Resources.resources
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.vbproj.GenerateResource.Cache
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.exe
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.xml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\UI_WpfApplication1.pdb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window1.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window1.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window2.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window3.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window4.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window5.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window6.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window7.g.vb
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window2.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window3.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window4.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window5.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window6.baml
C:\Users\sony\Documents\Visual Studio 2015\MyProjects\UI_WpfApplication1\UI_WpfApplication1\obj\Debug\Window7.baml
